Shlok,meaning,prompt,chanda
 सा हि सृष्टाऽनवद्याङ्गि वनाय मदिरेक्षणे।अनुगच्छस्व मां भीरु सहधर्मचरी भव।। ,"  O one with fascinating eyes and exquisite beauty you were born to live in the forest. O gentle lady, assist me in carrying out my duties. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
विषमस्थेन मूढेन परिभ्रष्टसुखेन च यत् सा तेन परित्यक्ता तत्र न क्रोद्धुमर्हति,"सुखके साधनों से बच वह पुरुष बड़े संकट था तथा ऐसी दशामें यदि उसने होकर किंकर्तव्यविमूढ़ हो गया था अपनी पत्नीका परित्याग किया है, तो इसके लिये पत्नी को उसपर क्रोध नहीं करना चाहिये","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
 एवंविलपमानंतंपरिष्वज्यविभीषणम् ।सुग्रीवःसत्त्वसम्पन्नोहरिराजोऽब्रवीदिदम् ।। ," To Vibheeshana who was lamenting in that way, Sugriva, who was endowed with good qualities embraced him and spoke. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 इदमस्य नृशंसस्य नन्दनोपममुत्तमम्।वनं नेत्रमनःकान्तं नानाद्रुमलतायुतम्।। , This Ashoka garden of Ravana filled with different kinds of trees and creepers is a feast to the eyes and mind. It is an excellent garden like the Nandana  garden of Indra. ,"
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 सोऽपश्यंस्तां महाबाहुः पश्यंश्चान्या वरस्त्रियः।विषसाद मुहुर्धीमान् हनुमान् मारुतात्मजः।। ," The longarmed Hanuman, son of the Windgod was able to see other great women but not Sita. So he became despondent. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
ब्राह्मणेष्वेव मेधावी बुद्धिपर्येषणं चरेत् अलब्धस्य च लाभाय लब्धस्य परिवृद्धये,बुद्धिमान पुरुषको चाहिये कि यह अप्राप्तकी प्राप्ति और प्राप्तकी वृद्धिके लिये ब्राह्मणोंसे बुद्धि ग्रहण करे  ॥,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
 सददर्शततोरामःशक्त्याभिन्नंमहाहवे ।।लक्ष्मणंरुधिरादिग्धंसपन्नगमिवाचलम् । , Rama beheld Lakshmana pierced with javelin in the great war bathed in blood and resembling a mountain with a snake penetrated into it. ,"
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 इत्युक्त्वाबाणमाकर्णंविकृष्यतमजिह्मगम् ।।लक्ष्मणःसमरेवीरःससर्जेन्द्रजितंप्रति । ," Having spoken that way, Lakshmana, heroic in battle, bending the bow, stretching the arrow till the ear released on Indrajith. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 सशरीरस्य भद्रं वस्त्रिशङ्कोरस्य भूपते:।आरोहणं प्रतिज्ञाय नानृतं कर्तुमुत्सहे।। ," ""I wish you well Having promised king Trisanku ascent to heaven with his  physical form, I do not wish to go back on my word. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
ब्राह्मणक्षत्रियविशां शूद्राणां च परंतप कर्माणि प्रविभक्तानि स्वभावप्रभवैर्गुणैः,"इसलिये हे परंतप ! ब्राह्मण, क्षत्रिय और वैश्योंके तथा शूद्रोंके भी कर्न स्वभावसे उत्पन्न हुए गुणों करके विभक्त किये गये हैं अर्थात् पूर्व कृत कर्मोंके संस्काररूप स्वभावसे उत्पन्न हुए गुणों के अनुसार विभक्त किये गये हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
गामाविश्य च भूतानि धारयाम्यहमोजसा पुष्णामि चौषधीः सर्वाः सोमो भूत्वा रसात्मकः॥,"और मैं ही पृथ्वी में प्रवेश करके, अपनी शक्तिसे सब भूतोंको धारण करता हूं और रसस्वरूप अर्थात् अमृतमय चन्द्रमा होकर सम्पूर्ण ओषधियों को अर्थात् वनस्पतियोंको पुष्ट करता हूं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
 इतितेमन्त्रिणस्सर्वेसन्दिश्य च पुरोहितम् ।नगरान्निर्ययुस्तूर्णंरामदर्शनबुद्धयः ।। ," All those ministers, priests thus communicating with each other, speedily set forth to have a glance at Sri Rama. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 शयानमनघं रात्रौ पितेवाभिपरिष्वजन्।रश्मिभि स्संस्पृशन् शीतैश्चन्द्रमाह्लादयिष्यति।। ,"  While that sinless Rama sleeps at night, the Moon will comfort him by touching him with cool beams like a father embracing his son. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
 ततस्तु सागरान् शैलान्नदीस्सर्वास्सरांसि च।वनानि च प्रदेशांश्च नीरीक्ष्य मतिरागता।। ," Then I looked at the oceans, the mountains, rivers, lakes, forests and all locations and  my memory returned gradually. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
अत्र कृत्यं प्रपश्यामि प्राप्तकालमरिंदम कृष्णद्वैपायनात् तात गृहीतोपनिषम्मया,"शत्रुदमन ! अब इस समयके योग्य जो कर्तव्य मुझे उचित दिखायी देता है, उसे सुनो तात! मैंने श्रीकृष्ण द्वैपायन व्यासजीसे एक रहस्यमयी विद्या प्राप्त की है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
अशायमानपि सती सुखमस्म्युपिता त्वयि सर्वकामैः सुविहिता रक्ष्यमाणा सदा त्वया,"माँ ! यद्यपि तुम मुझे पहचानती नहीं थी, तब भी मैं तुम्हारे यहाँ बड़े सुख रही हूँ तुमने मेरे इच्छानुसार सारी सुविधाएँ कर दी और सदा तुम्हारे द्वारा मेरी रक्षा होती रही","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
 इमामन्धां च वृद्धां च मातरं ते तपस्विनीम्।कथं वत्स भरिष्यामि कृपणां पुत्रगर्धिनीम्।। ," O son how can I support your wretched and pitiable mother, who is blind, old and yearning for her son?  ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
तुल्या हि सर्वभूतानामियं वैश्रवणस्य च एवं गतेषु द्रव्येषु कः कं याचितुमर्हति,अतः इसपर अन्य सब प्राणियोंका और कुबेरका भी समान अधिकार है ऐसी सार्वजनिक वस्तुओंके लिये कौन किससे याचना करेगा ?,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
सर्वान् कुशलिनो दृष्ट्वा बान्धवान् दारकौ च ती मातरं पितरं चोभी सर्वे चैव सखीजनम् ॥,"राजन्! समस्त बन्धुबान्धवों, दोनों वर्थो, मातापिता और सम्पूर्ण सखियोंको सकुशल देखकर यशस्विनी देवी दमयन्तीने उत्तम विधिके साथ देवताओं और ब्राह्मणका पूजन किया","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
 धिगस्तु योषितो नाम शठा स्स्वार्थपरास्सदा।न ब्रवीमि स्त्रिय स्सर्वा भरतस्यैव मातरम्।। ,"  A woman means one who secretly harms others. This is shameful indeed. They always seek selfish interests. I do not say this of all women, only of Bharatas mother. ","
The goal is to generate Sanskrit verse that follows the anustubh meter rules for the given input translation. 
RULES:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
",anuṣṭubh
सर्वोपनिषदो गावो दोग्धा गोपालनन्दनः पार्थो वत्सः सुधीर्भोक्ता दुग्धं गीतामृतं महत्,"सम्पूर्ण उपनिषद् गौ के समान हैं, गोपालनन्दन श्रीकृष्ण दूध दुहनेवाले हैं कुन्तीपुत्र अर्जुन बछड़ा हैं, महत्त्वपूर्ण गीता का उपदेशामृत ही दूध है और उत्तम बुद्धिवाले पुरुष ही उसके पीनेवाले हैं'","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
