Shlok,meaning,prompt,chanda,model-out,full_anustubh_percent,half_anustubh_percent,semantic_similarity_percent
सदैवावां भगिन्यौ तु सखीभिः सह मानसम् आगच्छावेह रत्यर्थमनुशाप्य प्रजापतिम्,हम दोनों बहिनें अपनी सखियोंके साथ प्रजापतिकी आशा लेकर सदा क्रीडाविहारके लिये इस मानस पर्वतपर आया करती थीं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अथवा अन्य उदाहरण:
अथवा अन्य उदाहरण:
अथवा अन्य उदाहरण:
अथवा अन्य उदाहरण:

अनुवाद:
हम दोनों बहिनें अपनी सखियोंके साथ प्रजापतिकी आशा लेकर सदा क्रीडाविहारके लिये इस मानस पर्वतपर आया करती थीं",0.0,0.0,85.5962142944336
व्याख्यानं दिव्यमूर्तीनामभीष्टफलदायकम् तस्मात् सर्वप्रयत्नेन देवीं जप निरन्तरम्,"दिव्य मूर्तियोंका यह आख्यान मनोवाञ्छित फल देनेवाला है, इसलिये पूर्ण प्रयत्न करके तुम निरन्तर देवीके जप में लगे रहो","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"दिव्यानां मूर्तीनां वर्णनं फलदमिदं भवेत्।
तस्मात् पूर्णप्रयत्नेन जपेस्त्वं देवीं निरन्तरम्॥

अनुवाद:
The narration of the divine forms is fruitful, therefore, with full effort, you should continuously chant the Goddess.

उत्तर:
दिव्यानां मूर्तीनां वर्णनं फलदमिदं भवेत्।
तस्मात् पूर्णप्रयत्नेन जपेस्त्वं देवीं निरन्तरम्॥

अनुष्टुब् छंद के नियमों का पालन करते हुए, दिए गए अनुवाद के लिए संस्कृत छंद बनाएं।

अनुष्टुब् छंद के नियम:
छंद में कुल 32 अक्षर/अक्षर और 4 पाद होते हैं।
छंद को 2 पंक्तियों में विभाजित किया जाता है, प्रत्येक में 16 अक्षर होते हैं।
प्रत्येक पंक्ति को 2 पाद (क्वार्टेट) में विभाजित किया जाता है, प्रत्येक में सटीक 8 अक्षर होते हैं।
प्रत्येक पाद की पाँचवीं अक्षर LAGHU या छोटी होनी चाहिए।
प्रत्येक पाद की छठी अक्षर GURU या लंबी होनी चाहिए।
दूसरे और चौथे पाद की सातवीं अक्षर HRASVA होनी चाहिए।
पहले और तीसरे पाद की सातवीं अक्षर DEERGHA होनी चाहिए।

अक्षर के नियम:
LAGHU स्वर: अ, इ, उ, ऋ, ऌ
GURU स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA स्वर: अ, इ, उ, ऋ, ऌ
DEERGHA स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
अक्षर में अनुस्वार(""ं"") या विसर्ग(""ः"") होने पर यह हमेशा GURU के रूप में चिह्नित किया जाता है।
संयुक्त व्यंजन (संयुक्ताक्षर) से अनुसरण करने वाला अक्षर हमे�",0.0,0.0,64.36158752441406
अपूजयन् महात्मानो ब्राह्मणास्तं महाबलम् इदमाहुस्तदा चैव स्कन्दं तत्र महर्षयः,महामना ब्राह्मणोंने महाबली स्कन्दकी पूजा की और सब महर्षियोंने वहाँ आकर उनका इस प्रकार स्तवन किया ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"महामना ब्राह्मणाः स्कन्दं पूजयामासुर्महाबलम्।
सर्वे महर्षयः स्तुत्वा तं तथा आगत्य तत्र च।।",0.0,0.0,82.71907806396484
यथा दारुमयी योषा नरवीर समाहिता ईरयत्यङ्गमङ्गानि तथा राजनिमाः प्रजाः,"नरवीर नरेश ! जैसे कठपुतली सूत्रधारसे प्रेरित हो अपने अङ्गका संचालन करती है, उसी प्रकार यह सारी प्रजा ईश्वरकी प्रेरणासे अपने हस्तपाद आदि अङ्गौद्वारा विविध चेष्टाएँ करती है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"नरवीर नरेश ! यथा कठपुतली सूत्रधारात्मक प्रेरणया अङ्गसंचालनं करोति, तथैव ईश्वरप्रेरणया सर्वा प्रजा हस्तपादादिभिरङ्गैः विविधांश्चेष्टां करोति",0.0,0.0,90.23221588134766
श्रयते हि महाभाग बको दाल्भ्यो महातपाः प्रियः सखा च शक्रस्य चिरजीवी च सत्तम,महाभाग मुनिश्रेष्ठ ! दरभके पुत्र महातपस्वी बक ऋषि चिरजीवी तथा देवराज इन्द्रके प्रिय मित्र सुने जाते हैं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,महाभाग मुनिश्रेष्ठ ! दरभके पुत्र महातपस्वी बक ऋषि चिरजीवी तथा देवराज इन्द्रके प्रिय मित्र सुने जाते हैं,0.0,0.0,100.0
पुरुषादानि सस्यानि पक्षिणोऽथ मृगास्तथा नगराणां विहारेषु चैत्येष्वपि च शेरते,मनुष्यका मांस खानेवाले हिंसक जीव तथा पशुपक्षी नागरिकोंके बगीचों और देवालयों में भी शयन करेंगे ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अधिकारी नियमानुसार अनुष्टुप् छंद के नियमों का पालन करते हुए दिए गए हिंदी अनुवाद के लिए संस्कृत छंद उत्पन्न करें। नियम: छंद में कुल 32 अक्षर/अक्षर और 4 पाद होते हैं। छंद को 2 पंक्तियों में विभाजित किया जाता है, प्रत्येक में 16 अक्षर होते हैं। प्रत्येक पंक्ति को 2 पाद (क्वार्टेट) में विभाजित किया जाता है, प्रत्येक में सटीक 8 अक्षर होते हैं। प्रत्येक पाद की पाँचवीं अक्षर लघु या छोटी होनी चाहिए। प्रत्येक पाद की छठी अक्षर गुरु या लंबी होनी चाहिए। दूसरे और चौथे पाद की सातवीं अक्षर ह्रस्व होनी चाहिए। पहले और तीसरे पाद की सातवीं अक्षर दीर्घ होनी चाहिए। अक्षर नियम: लघु स्वर: अ, इ, उ, ऋ, ऌ गुरु स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ ह्रस्व स्वर: अ, इ, उ, ऋ, ऌ दीर्घ स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ अक्षर को इसमें शामिल स्वर के आधार पर लघु, गुरु, ह्रस्व, दीर्घ के रूप में चिह्नित किया जाता है। अनुस्वार(""ं"") या विसर्ग(""ः"") से युक्त अक्षर हमेशा गुरु के रूप में चिह्नित किया जाता है। जो अक्षर संयुक्त व्यंजन (संयुक्ताक्षर) से अनुसरित होता है वह हमेशा गुरु के रूप में चिह्नित किया जाता है।",0.0,0.0,49.27908706665039
तां दृष्ट्वा देवगर्भाभां वरन्ती देवतामिव कीचकः कामयामास कामवाणप्रपीडितः,राजमहलमें देवाङ्गनाकी भाँति विचरती हुई देवकन्याके समान कान्तिबाली द्रौपदीको देखकर कीचक कामवा अत्यन्त पीड़ित हो उसे चाहने लगा  ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,राजमहले देवाङ्गनावत् विचरन्तीं द्रौपदीं दृष्ट्वा कान्तिबालां देवकन्यावत् कीचकः कामवा अत्यन्तं पीड़ितोऽभवत् ।,0.0,0.0,82.45740509033203
सेयं तव करप्राप्ता हस्बैकं रिपुमूर्जितम् गर्जन्तं प्रतपन्तं च मामेवैष्यति सूतज,"यही शक्ति तुम्हारे हाथमें जाकर किसी एक तेजस्वी, ओजस्वी, प्रतापी तथा गर्जना करनेवाले शत्रु को मारकर पुनः मेरे ही पास आ जायगी'","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,शक्तिः स्वयं तव हस्तगता विशिष्टवीर्यं शत्रुं निहत्य च तत्पश्चात् मम पार्श्वे स्थास्यति।,0.0,0.0,71.48030090332031
सुमुहूर्तं तु तद् युद्धमभवल्लोमहर्षणम् भुजप्रहारसंयुक्त वृत्रवासवयोरिव,वृत्रासुर और इन्द्रके समान उन दोनोंका यह रोमा कारी बाहुयुद्ध दो घड़ीतक चलता रहा,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,वृत्रासुरेण सह इन्द्रस्य युद्धं द्वे घटी तावद् बभूव रोमहर्षणम्।,0.0,0.0,76.69647216796875
स एवायं मया तेऽद्य योगः प्रोक्तः पुरातनः भक्तोऽसि मे सखा चेति रहस्यं ह्येतदुत्तमम्,"वह ही यह पुरातन योग अब मैंने तेरे लिये वर्णन किया है; क्योंकि तूं मेरा भक्त और प्रिय सखा है, इसलिये तथा यह योग बहुत उत्तम और रहस्य अर्थात् अति मर्मका विषय है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"योगं पुराणं वर्णयामि ते त्वां भजन्तमीदृशम्।
गुह्यं गुणैर्विशिष्टं च तव प्रियतमं मम॥

अनुवाद:
I describe this ancient yoga to you, who worship me in this way; it is secret, distinguished by its qualities, and most dear to me.

उत्तर:
योगं पुराणं वर्णयामि ते त्वां भजन्तमीदृशम्।
गुह्यं गुणैर्विशिष्टं च तव प्रियतमं मम॥

अनुष्टुब् छंद के नियमों के अनुसार, यह पद्य सही ढंग से बनाया गया है। प्रत्येक पाद में 8 अक्षर हैं, और पूरे श्लोक में 32 अक्षर हैं। प्रत्येक पाद का पाँचवाँ अक्षर ह्रस्व है, छठा गुरु है, और सातवाँ अक्षर पहले और तीसरे पाद में दीर्घ है, जबकि दूसरे और चौथे पाद में ह्रस्व है।",0.0,0.0,69.054443359375
अहम्यहनि चाप्येवं याचतां सम्प्रदीयते अन्ये च ब्राह्मणा राजन् भुञ्जतेऽन्नं सुसंस्कृतम्,याचकोंको प्रतिदिन इसी प्रकार भोजन और दान दिया जाता था राजन् ! अन्यान्य ब्राह्मण भी वहाँ उत्तम रीति से तैयारकी हुई रसोई जीमते थे,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"याचकानां द्विजातीनां भोजनं दानमेव च।
ददासि त्वं नितं राजन् रसायनमिवामृतम्।।
अन्ये ब्राह्मणवर्याश्च तत्र भुञ्जन्ति भोजनम्।
उत्तमं रसयन्त्रेण तथा तैयारितं शुभम्।।",0.0,0.0,72.68939971923828
कम्पनां तु समासाद्य नदीं सिद्धनिषेविताम् पुण्डरीकमवाप्नोति स्वर्गलोकं च गच्छति,तत्पश्चात् सिद्धसेवित कम्पना नदीमें पहुँचकर मनुष्य पुण्डरीकका फल पाता और स्वर्गलोकमै जाता है ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"ततः सिद्धसेवितां गत्वा कम्पनां नदीम्।
पुण्डरीकफलं प्राप्य स्वर्गलोकं गतो भवेत्।।",0.0,0.0,81.24382781982422
तत्त्वमस्यादिवाक्यैश्व स्वात्माहिप्रतिपादितः नेतिनेतिश्रुतिर्ब्रूयादनृतं पाञ्चभौतिकम्,वह तू है इत्यादि वाक्यों से आत्मा प्रतिपादन किया जाता है यह भी नहीं है यह भी नहीं है इस प्रकार से श्रुति इस पंचभूत से बने हुए विश्वको झूठा बतलाती है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अस्ति त्वं इति वाक्येन आत्मा प्रतिपाद्यते ।
न चास्ति न च तत्त्वं तत् श्रुतिः पंचभूतकृतम् ॥
विश्वं मिथ्या वदत्येव तद्विद्धि निर्मलं ध्रुवम् ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए उपरोक्त हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,73.08458709716797
सुराणामसुराणां च संग्रामः सुमहानभूत् अमृतार्थे पुरा पार्थ स च दृष्टो मयानघ,"निष्पाप कुन्तीकुमार ! प्राचीन कालमें अमृतकी प्राप्तिके लिये देवताओं और दैत्योंमें अत्यन्त घोर संग्राम हुआ था, जिसे मैने अपनी आँखों देखा है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"निष्पाप कुन्तीपुत्र ! प्राचीनकाले अमृतस्य लाभाय देवदानवैः संग्रामोऽतिघोरः आसीत्, यं चाहं अपनेन नेत्राभ्यां अवलोकितवान् ।",0.0,0.0,89.2393798828125
वर्धन्ते पक्षिसंघाध तथा पशुगवेडकम् गवाश्वं च मृगाश्चैव सर्वे ते पिशिताशनाः,"फिर तो पक्षियों के समूह बढ़ने लगे गाय, बैल, भेड़ बकरे आदि पशु घोड़े मृग तथा मांसाहारी जीव सभी बढ़ने लगे","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अथ पक्षिणां समूहा वृद्धिं गता गवां वृषाः ।
भेड़ा बकरयः पश्चात् घोड़ा मृगाश्च वर्धिताः ॥
मांसाहारिणः सर्वे वृद्धिं गताः समन्ततः ।
इति विस्तारितं लोके जीवनं विविधाकृतिः ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए दिए गए हिंदी अनुवाद के लिए संस्कृत छंद बनाएं।",0.0,0.0,71.9354019165039
